%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:POLY, degree:3., gamma:1., coef0:1. }
          2.78481464e+01, -6.97551651e+01, 4.04759598e+00,
          1.98579502e+01, 4.53726463e+01, -2.17705383e+01,
          9.21103973e+01, -2.07176151e+01, -2.44328957e+01,
          7.30682850e+00, -5.97809029e+00, 5.14910126e+01,
          -1.33006582e+01, -3.48054962e+01, -7.89273882e+00,
          2.45880203e+01, -3.92773209e+01, -5.74616289e+00,
          -4.49291992e+01, 2.96237850e+01, 1.59922581e+01,
          4.33325863e+00, 1.96034641e+01, -3.30656319e+01,
          -3.25284233e+01, -5.52651787e+00, -2.52565098e+01,
          8.24139977e+00, 5.41786146e+00, -3.58170967e+01,
          2.08081684e+01, 1.23873281e+01, 1.40275872e+00,
          -1.19928846e+01, 8.80359650e+00, 2.11532249e+01,
          -5.57336450e-01, 2.59717102e+01, -4.02878075e+01,
          3.08557911e+01, 1.07995052e+01, 2.37702923e+01, 1.63181801e+01,
          7.50802898e+00, -7.29114151e+00, -8.91762257e+00,
          9.21595001e+00, 1.91824809e-01, -2.07791405e+01,
          2.36266232e+00, 2.45722547e-01, -4.60150223e+01,
          8.89208221e+00, 2.49618034e+01, 2.63744564e+01,
          -1.81431713e+01, -1.55162084e+00, 1.53529282e+01,
          8.17562103e+00, -2.41029148e+01, 1.68651676e+01,
          -1.39297705e+01, 2.00888824e+01, 1.01283054e+01,
          2.64349270e+00, -2.24981918e+01, -2.72684145e+00,
          1.24086943e+01, 3.19967341e+00, 6.85106575e-01, 2.54936485e+01,
          1.26809025e+01, 2.81532593e+01, -2.51778221e+01,
          -2.40920162e+01, 7.43235445e+00, 1.87570381e+01,
          3.18450794e+01, 1.32841024e+01 ]
      - [ 4.24536591e+02, 4.25480316e+02, 3.51663391e+02, 6.59923767e+02,
          2.00600281e+02, -1.64366180e+02, 8.95676041e+00,
          1.80004959e+01, 2.00410843e+02, 1.05165359e+02, 1.46809662e+02,
          1.45423050e+02, -7.61301575e+01, -1.52789230e+02,
          -6.20555534e+01, -5.29869232e+01, 1.93972092e+01,
          5.68737946e+01, -1.26327728e+02, 5.17943459e+01,
          5.01878433e+01, 6.56026535e+01, -3.92963486e+01,
          -1.38358517e+01, 5.54373074e+00, 1.28064194e+01,
          -8.67009735e+01, 9.74460220e+00, 4.84394073e+01,
          -5.01290207e+01, 5.68898811e+01, 4.64761314e+01,
          -1.67462940e+01, 1.28762140e+01, 9.87755966e+01,
          5.35580063e+01, -1.13144903e+01, -3.01107235e+01,
          1.25724707e+01, -1.51397409e+01, -5.31525040e+01,
          4.33331985e+01, -3.59391975e+01, -1.49825869e+01,
          1.22121944e+01, -8.24367752e+01, -1.22340899e+01,
          3.63250160e+01, 2.48734951e+01, -4.28271904e+01,
          -1.79443398e+01, 9.57812309e+00, -7.87810135e+00,
          -2.83327427e+01, 6.23196650e+00, -1.62298222e+01,
          1.28753376e+01, 2.24699478e+01, 2.70642490e+01, 2.62759037e+01,
          5.22990189e+01, -5.26764536e+00, -1.56872568e+01,
          2.84644337e+01, 6.01068640e+00, 2.78163452e+01,
          -2.44587469e+00, 4.91563339e+01, 1.91505318e+01,
          3.58115101e+00, 3.33781166e+01, 2.49346113e+00,
          -3.07429528e+00, 7.41571808e+00, 5.89810228e+00,
          -1.19735670e+01, -3.27275391e+01, -5.09882593e+00,
          3.68394566e+00, 1.22088652e+01, 9.73819447e+00, 1.81650543e+01,
          -8.53207588e+00, -1.47329359e+01, -1.18275948e+01,
          -2.41754150e+01, 2.50454998e+01, -2.84535351e+01,
          8.06536102e+00, 2.49584961e+00, -8.87771797e+00,
          -9.41087914e+00, 2.27629900e+00, 6.67601156e+00,
          1.17561855e+01, -5.44871151e-01, -9.73415184e+00,
          1.59037561e+01, 6.28845692e-01, -7.60198164e+00 ]
      - [ 1.96391980e+03, 1.13026154e+02, -6.83086121e+02,
          -3.01512512e+02, 1.35058640e+02, 1.17731857e+02,
          -1.54124969e+02, 3.86194672e+02, 2.51782944e+02,
          -1.25118935e+02, 2.65311756e+01, 7.32319031e+01,
          -1.25153484e+01, -7.01153717e+01, -1.08702675e+02,
          1.53636841e+02, 1.25439865e+02, -7.51680527e+01,
          -5.27663374e+00, -2.32552605e+01, 1.01786507e+02,
          2.75133850e+02, 7.59783478e+01, 2.36561432e+01,
          -8.21629486e+01, 2.18100357e+01, 9.67754669e+01,
          -2.76737175e+01, -4.73452988e+01, -2.48353481e+01,
          -1.86156158e+01, 4.51279984e+01, 5.26902616e-01,
          -1.33835402e+01, -3.65554352e+01, -6.12494278e+01,
          -2.11939220e+01, 2.77304859e+01, -3.22801514e+01,
          6.25336151e+01, -2.62554436e+01, 3.74998245e+01,
          -1.33494530e+01, -3.43632507e+01, -1.04799324e+02,
          5.51716423e+01, 1.68646660e+01, 6.40394211e+01,
          -2.70318012e+01, -6.26896000e+00, -8.35681343e+00,
          2.86975884e+00, -1.77131863e+01, 1.81874981e+01,
          9.50632572e+00, -3.45478783e+01, 4.91705418e+00,
          1.25960741e+01, 5.04208527e+01, -4.14175844e+00,
          -3.52646172e-01, 7.05249023e+01, -1.62439709e+01,
          -2.54286079e+01, -1.46765318e+01, 2.28717442e+01,
          -4.40818405e+01, -2.33314857e+01, 2.79197845e+01,
          -4.45445585e+00, -1.39997292e+01, 3.52029152e+01,
          1.88151193e+00, -2.13147469e+01, 1.51457376e+01,
          2.58444142e+00, -1.01767626e+01, 5.56804323e+00,
          -2.52210832e+00, 2.27294660e+00, -1.43562479e+01,
          1.46465750e+01, 4.96774626e+00, -9.02934551e+00,
          1.29068441e+01, 9.96061802e+00, 1.56918507e+01,
          -9.06101799e+00, -1.61192398e+01, 8.97049141e+00,
          8.75785542e+00, 2.24096012e+00, 9.39729023e+00, 1.72890794e+00,
          -2.29517412e+00, 5.46151924e+00, 3.56266832e+00,
          2.58260798e+00, -7.10822582e+00, 1.22057486e+01 ]
      - [ 8.71140015e+02, 8.34003723e+02, 3.69204590e+02,
          -1.08782097e+02, -1.08310509e+02, 3.78221321e+01,
          -1.04624252e+02, -2.12907085e+01, 5.18673248e+01,
          -2.25771164e+02, 5.23462753e+01, -1.05235764e+02,
          -2.47599670e+02, 6.58045959e+01, 1.20049484e+02,
          -1.70567799e+01, -1.67245667e+02, 1.17040215e+02,
          -1.24343788e+02, 5.91373978e+01, -3.37673035e+01,
          9.55071030e+01, -3.68819923e+01, -8.21918869e+01,
          -7.57386398e+01, -6.65196457e+01, 8.97324657e+00,
          1.04094612e+02, -3.57896118e+01, 4.71602097e+01,
          4.29470978e+01, -5.49889908e+01, -8.35390396e+01,
          -3.18365622e+00, -6.93639145e+01, -2.89953918e+01,
          2.21192818e+01, 2.34203577e+00, -4.51115227e+01,
          1.31518173e+01, -1.32216816e+01, 6.87094164e+00,
          -1.53697042e+01, -5.71677017e+01, -2.14290752e+01,
          -2.03796329e+01, 9.19035256e-01, 2.23441625e+00,
          -1.50510950e+01, 2.85976543e+01, 9.60002041e+00,
          -4.09168320e+01, -6.02498436e+00, 2.77494316e+01,
          3.06269217e+00, 9.07079160e-01, 3.64379997e+01, 1.24757462e+01,
          -1.81705456e+01, -2.47050457e+01, -4.03320646e+00,
          -1.54900799e+01, -9.47559547e+00, -8.16521835e+00,
          1.06777983e+01, -1.78397179e+01, -6.30094671e+00,
          2.08244591e+01, 5.88354635e+00, -4.07790482e-01,
          -2.70938110e+00, 1.04685555e+01, 5.06666908e+01,
          2.25079775e+00, 4.07495975e+00, -4.90813103e+01,
          -4.71394587e+00, -8.14499378e+00, -6.31970024e+00,
          -2.09992638e+01, -2.24891543e+00, 1.26333389e+01,
          -1.66529236e+01, 2.29031887e+01, -2.91671638e+01,
          -1.21738529e+01, 2.33522817e-01, 5.69408274e+00,
          2.53628750e+01, 2.11682037e-01, 9.00352383e+00, 4.45950270e+00,
          3.75272255e+01, 1.30206690e+01, 8.16450691e+00,
          -7.80244732e+00, 8.97902966e+00, -2.03564453e+01,
          9.45952702e+00, 5.62047005e+00 ]
      - [ 8.20737610e+02, 8.52455139e+02, 3.89370697e+02,
          -2.61272827e+02, 5.48648643e+00, 1.33153725e+01,
          -8.75484467e+01, -1.17143372e+02, 9.90174103e+01,
          -2.28873459e+02, 1.59739866e+01, -3.96613541e+01,
          -2.13695862e+02, 1.88786449e+01, 9.68539124e+01,
          -9.55340118e+01, -1.46729553e+02, 1.41613449e+02,
          -6.90064926e+01, 4.29258347e+01, 3.03545876e+01,
          1.33744822e+01, -6.52154999e+01, -3.47396507e+01,
          -5.46828270e+01, 7.36684561e+00, -5.39567719e+01,
          1.03169136e+01, -5.51817358e-01, 4.53741341e+01,
          6.63316040e+01, -4.91815109e+01, -5.46906166e+01,
          -6.23856688e+00, -8.42654648e+01, -3.86201439e+01,
          3.77209511e+01, -5.76695299e+00, -2.50461636e+01,
          3.47479820e+01, -1.94666119e+01, 2.43909912e+01,
          -1.73894157e+01, -7.08800583e+01, -4.19413795e+01,
          -6.75028276e+00, 7.50397968e+00, 1.39575548e+01,
          1.99759560e+01, 2.67437744e+01, 9.99227619e+00,
          -1.92829208e+01, -7.10577345e+00, 1.59306030e+01,
          1.39272909e+01, 1.33077793e+01, 1.18066978e+01,
          -1.58680630e+01, 7.08874404e-01, -3.52862072e+00,
          -1.34461079e+01, -1.04110479e+01, 1.28360415e+01,
          1.56887379e+01, 1.99874096e+01, -9.87476158e+00,
          -2.23375626e+01, 1.88949566e+01, -2.40510559e+01,
          8.31346989e+00, 1.42152605e+01, -1.70188370e+01,
          5.83868742e+00, 1.78724022e+01, -1.92410541e+00,
          -5.57638693e+00, -1.48956385e+01, -3.48024368e+00,
          7.69033098e+00, 7.49711275e+00, -1.11364927e+01,
          5.33231831e+00, 7.85766602e+00, -7.44733572e+00,
          1.59562778e+01, 3.89808798e+00, -1.12915325e+01,
          1.23920126e+01, 1.17766714e+01, 7.18454218e+00, 3.76026845e+00,
          -2.47576447e+01, -1.30465555e+01, -2.21013699e+01,
          1.03962088e+01, 4.03408575e+00, -1.36805117e+00,
          6.58515358e+00, -9.55931759e+00, -5.45003557e+00 ]
      - [ 7.57151184e+02, 8.49793274e+02, 6.35351746e+02, 3.97167053e+02,
          -5.72016418e+02, -4.01185120e+02, -3.92336609e+02,
          2.80389923e+02, -6.80851059e+01, 1.17892433e+02,
          -2.15240601e+02, 9.18401909e+00, -2.32307320e+01,
          1.00669479e+01, -2.19082443e+02, 5.23991882e+02,
          -2.19164749e+02, 1.08749237e+02, -1.44807281e+02,
          -3.04564606e+02, -7.20187302e+01, -1.31508417e+01,
          -2.76051727e+02, -2.38795700e+01, 7.19925928e+00,
          -1.15179832e+02, -4.81394997e+01, -1.09569984e+02,
          1.48624573e+02, 2.23397160e+01, -4.34002266e+01,
          5.65748444e+01, 2.62563648e+01, 6.85854111e+01, 3.44762001e+01,
          1.69691086e+01, 1.67460270e+01, 2.74388981e+01,
          -3.37347069e+01, -4.12943220e+00, 1.34771614e+01,
          -1.71763268e+01, -7.62418556e+00, 6.00778694e+01,
          -5.20942917e+01, -7.31951523e+00, -3.01294632e+01,
          -1.14120722e+01, 1.44525928e+01, 2.08281975e+01,
          -1.71758652e+01, -6.69472885e+01, 3.74620342e+00,
          3.10477219e+01, 1.72980773e+00, 2.12659860e+00, 6.08359575e+00,
          1.83867493e+01, 1.10806341e+01, -9.42276287e+00,
          -9.16512585e+00, 6.92010355e+00, -3.61269736e+00,
          8.81427956e+00, -1.28000565e+01, 1.31629677e+01,
          2.91405153e+00, -4.74841928e+00, -5.94091797e+00,
          -7.21343946e+00, 1.61197510e+01, -5.64614868e+00,
          2.08487129e+00, 1.28686161e+01, -5.75976014e-01,
          8.77757740e+00, 1.29089098e+01, 1.01554041e+01,
          -1.35322990e+01, -4.47672272e+00, 1.55562079e+00,
          -5.77253389e+00, -8.31899548e+00, -2.59349918e+00,
          9.98485756e+00, 4.53059912e-01, -1.01713676e+01,
          -5.70219564e+00, 2.12419486e+00, -8.13205123e-01,
          1.99382782e+00, -2.85769987e+00, 1.22051144e+00,
          1.50568008e-01, -5.77058315e-01, 4.20983553e-01,
          3.81821609e+00, -2.93706679e+00, -6.80803585e+00,
          1.97940195e+00 ]
      - [ 6.08094238e+02, 5.53868225e+02, -8.29318787e+02,
          -7.96801996e+00, -1.59780594e+02, 7.73539062e+02,
          -2.42113403e+02, 5.08274750e+02, -2.04495148e+02,
          4.36645905e+02, -1.29986465e+02, -1.78170914e+02,
          -1.89383286e+02, -1.45117264e+02, 1.53080856e+02,
          -6.83455505e+01, 1.22296249e+02, -3.17632046e+01,
          6.34096742e-01, 3.42166634e+01, 7.01133957e+01, 2.91057854e+01,
          3.43315773e+01, 3.62762985e+01, -1.11864014e+02,
          7.31766462e+00, -4.52319794e+01, -8.86549301e+01,
          -5.23381653e+01, -5.79907646e+01, 1.79708176e+01,
          -2.81492577e+01, 4.18336220e+01, 5.43740807e+01,
          5.22539043e+00, 9.30917435e+01, 2.88916893e+01,
          -1.28854645e+02, 2.84115295e+01, -1.02069807e+01,
          1.92560181e+02, 1.05173592e+02, 1.56221352e+01,
          -2.78303057e-01, -3.70602226e+01, -2.49076862e+01,
          -4.17259636e+01, -4.06361532e+00, 1.93203888e+01,
          -9.58978558e+00, -3.03171682e+00, -4.66020279e+01,
          -4.61090708e+00, 1.04691947e+00, -4.29070663e+01,
          -1.51554613e+01, 1.42708635e+00, -2.08607445e+01,
          3.56631737e+01, 1.60070896e+01, -2.05385113e+01,
          -1.13529444e+01, 9.03298092e+00, -2.78727875e+01,
          -5.60212994e+00, -1.31183624e+01, 2.97792397e+01,
          9.75240421e+00, -6.57557428e-01, 1.47437658e+01,
          -1.29742594e+01, -3.62726837e-01, 7.88586521e+00,
          3.60503101e+00, -5.93815994e+00, -7.81645298e+00,
          2.97821224e-01, 1.18375769e+01, -5.68303251e+00,
          -1.62096443e+01, 1.58070936e+01, -1.19270730e+00,
          -4.04570770e+00, 8.05803680e+00, 2.27543497e+00,
          6.16632223e+00, -2.56675673e+00, 1.30369616e+01,
          -7.92632699e-01, -1.37530398e+00, 3.94780064e+00,
          -1.03632650e+01, 5.43270528e-01, 2.09923601e+00,
          8.38433838e+00, -8.17884254e+00, 8.41333866e+00,
          5.81039333e+00, -7.41827428e-01, -6.37834358e+00 ]
      - [ 3.99756256e+02, 7.99239868e+02, -6.75399719e+02,
          4.51733368e+02, -3.47792999e+02, 6.91239258e+02,
          -4.62767181e+02, 2.95032410e+02, -2.06603394e+02,
          5.07812805e+02, -1.32999741e+02, -9.95465546e+01,
          -3.12395172e+02, -1.40799301e+02, 6.77868881e+01,
          -6.97985611e+01, -1.46821899e+02, 1.11685982e+01,
          -1.01371059e+01, -1.39478134e+02, -1.13767639e+02,
          -8.97205811e+01, -5.03041124e+00, -4.45694771e+01,
          6.75255585e+01, 3.35858040e+01, 6.19444313e+01, 4.02681828e+00,
          1.36758209e+02, 6.89446335e+01, 6.87282205e-01, 4.36664925e+01,
          -3.52699966e+01, -8.19260635e+01, -4.68139267e+01,
          -8.35116863e+00, 4.23200816e-01, 3.05809784e+01,
          1.83882446e+01, 3.96170273e+01, -8.60317764e+01,
          -5.75677872e+01, 2.68621540e+01, -8.01126022e+01,
          1.38408098e+01, 5.85174501e-01, 1.69665420e+00,
          -1.86466942e+01, -4.25706291e+01, -2.71719818e+01,
          -2.09433126e+00, 9.25266495e+01, 2.83327923e+01,
          -2.13388672e+01, -1.76597233e+01, -2.03487186e+01,
          4.33394966e+01, -1.01901741e+01, 5.27723885e+01,
          5.02303457e+00, -5.15989542e+00, 1.48546877e+01,
          4.38804550e+01, -8.36425018e+00, -1.28952446e+01,
          -1.19722881e+01, 2.87547493e+01, 2.53915653e+01,
          -2.67423797e+00, 2.60616398e+01, -1.36519165e+01,
          2.72197208e+01, -2.82430420e+01, -9.73154640e+00,
          -1.80342712e+01, -5.71084642e+00, 7.56271410e+00,
          -6.50836897e+00, 1.41233120e+01, -1.16636915e+01,
          -1.90972865e+00, -1.45058155e+01, 2.05271864e+00,
          2.04902720e+00, -2.98222470e+00, -9.95120144e+00,
          8.97490788e+00, -5.20438337e+00, 2.64131999e+00,
          -5.58863688e+00, -4.82696819e+00, -2.70355844e+00,
          1.18871823e-01, 6.14366353e-01, 1.67963159e+00, 9.18766975e+00,
          2.31746840e+00, -6.20805550e+00, -5.22648931e-01,
          -3.47474241e+00 ]
      - [ -3.80085358e+02, 9.94333374e+02, 3.90996948e+02,
          1.32977097e+02, -3.04934387e+02, 1.53507965e+02,
          1.25583870e+02, 4.67222309e+00, -7.11759949e+01,
          6.28375702e+01, -3.71576262e+00, -6.30771279e-01,
          1.19173935e+02, 4.25018616e+01, -1.32012386e+01,
          -3.50306931e+01, 6.53029099e+01, -5.37638741e+01,
          -2.39171181e+01, 6.80082092e+01, -6.86932678e+01,
          1.25377060e+02, -6.45723629e+00, -7.43664932e+01,
          7.91500244e+01, 2.23910046e+01, 7.34877853e+01,
          -1.62064342e+01, -3.25817261e+01, -4.20116653e+01,
          -4.25616264e+01, 2.30575848e+01, -4.08955994e+01,
          -1.67566929e+01, -1.93452702e+01, 5.86254454e+00,
          6.21302261e+01, -1.78276844e+01, 1.32270002e+01,
          -1.08164444e+01, 2.44834652e+01, -2.37551689e+01,
          7.01660967e+00, 2.33160210e+01, -5.91117334e+00,
          -2.00157471e+01, -3.27471924e+01, 8.54914188e+00,
          2.74699955e+01, 1.27906265e+01, 3.43187943e+01,
          -1.77703686e+01, -1.38515911e+01, 2.40082588e+01,
          -8.46691322e+00, -6.39290428e+00, 8.55620193e+00,
          3.04204769e+01, 9.11798477e+00, -1.31391039e+01,
          -1.48067904e+01, 1.65493813e+01, 2.49721489e+01,
          -1.44114006e+00, 3.40162396e+00, -7.04367161e+00,
          5.97225618e+00, 2.05215378e+01, -2.13623581e+01,
          1.59616108e+01, 3.42214990e+00, -5.67585409e-01,
          -2.98431263e+01, 1.54796696e+01, -9.24826503e-01,
          -1.58963509e+01, -1.95061016e+01, -9.75843239e+00,
          1.04413223e+00, 1.15314188e+01, -2.12599068e+01,
          1.35826283e+01, -6.01722479e+00, 1.03133144e+01,
          -7.08651590e+00, -1.22436342e+01, -1.04781067e+00,
          -1.63609753e+01, -3.49197960e+01, -1.05667639e+01,
          1.43109980e+01, 1.82337761e+01, -1.71252403e+01,
          -1.94361591e+01, 2.68314075e+00, -8.42156768e-01,
          -7.44403696e+00, -1.46041470e+01, -6.22002697e+00,
          1.24872704e+01 ]
      - [ 7.08773438e+02, 9.78170593e+02, 5.56548462e+02,
          -1.69073151e+02, -1.16504669e+02, 4.04642296e+01,
          1.78983479e+01, 8.78994656e+00, -6.65026703e+01,
          -1.05389557e+02, 8.23412018e+01, -8.76152725e+01,
          -9.55659962e+00, 2.81564655e+01, 5.71333923e+01,
          -4.97405319e+01, -7.03235168e+01, 6.58169098e+01,
          4.27227859e+01, 8.64889050e+00, 6.17970848e+01, 2.98636360e+01,
          8.20305939e+01, -7.40912170e+01, 2.71144218e+01,
          -4.91429329e+00, 1.36595062e+02, 2.70971432e+01,
          3.35545588e+00, -1.02958313e+02, -4.04282417e+01,
          1.77853642e+01, 1.80199432e+01, -6.84006348e+01,
          1.38542957e+01, 1.34914169e+01, 2.03549519e+01,
          -1.18557847e+00, -2.31843319e+01, -3.92354851e+01,
          -2.93755293e+00, -1.70719376e+01, -1.07315340e+01,
          -4.09642506e+00, -1.53808081e+00, -1.41149683e+01,
          -3.23775268e+00, -2.54048023e+01, -4.54217415e+01,
          -5.12714565e-01, -2.52014751e+01, -5.39198341e+01,
          -7.10615540e+00, 1.38580647e+01, 2.03313046e+01,
          -2.07874336e+01, -6.28748417e+00, 1.15584002e+01,
          3.04974384e+01, 1.74716740e+01, -1.24651737e+01,
          -5.64225674e+00, 9.40885925e+00, -9.62424946e+00,
          -4.45568123e+01, 1.71197796e+01, -1.54835987e+01,
          3.22564316e+01, -1.65313282e+01, 8.51851940e-01,
          -8.57058716e+00, -3.16227512e+01, -8.06881332e+00,
          1.09544783e+01, 1.05228739e+01, 2.23456364e+01, 1.34157906e+01,
          -1.36668930e+01, -4.34804010e+00, 1.02827730e+01,
          -5.50633621e+00, 7.86941338e+00, 4.17105217e+01,
          9.26501942e+00, 8.66661167e+00, -1.22313681e+01,
          -5.85199833e-01, 6.11169863e+00, 7.58044195e+00,
          -9.88142395e+00, -3.79588938e+00, 1.41192818e+00,
          9.54157829e+00, -2.11538601e+01, 9.39857960e+00,
          1.60097837e+00, 7.46199310e-01, 2.40697136e+01,
          -4.52650690e+00, -4.59442520e+00 ]
      - [ -3.52894257e+02, 9.40691833e+02, 5.39398499e+02,
          2.48817169e+02, -2.73458679e+02, -6.76303329e+01,
          6.79057693e+01, -1.44083710e+01, -1.13084351e+02,
          1.50515533e+02, -6.35398560e+01, -3.39659042e+01,
          2.12410400e+02, -9.58833084e+01, -9.76706543e+01,
          5.07357025e+01, 6.82730331e+01, -9.87345886e+01,
          6.67656279e+00, -2.88024101e+01, -1.27716110e+02,
          1.43473663e+02, -5.69548264e+01, -1.58483305e+01,
          7.69866257e+01, -1.04904947e+01, 4.96470108e+01,
          -4.44575462e+01, 8.44982147e+00, 5.17449760e+01,
          -2.47962284e+01, -2.74127121e+01, -6.98527756e+01,
          5.53144217e+00, -1.73413544e+01, 2.16309261e+01,
          1.01066612e+02, 2.39000721e+01, 3.49345551e+01,
          -1.22558632e+01, 3.53018646e+01, 1.96823826e+01,
          -3.09478855e+01, -1.02855814e+00, 3.30308113e+01,
          1.36712189e+01, -3.76182899e+01, 3.63822556e+01,
          1.22829151e+01, -1.94085598e+01, 5.40344276e+01,
          3.82113762e+01, 8.02788258e+00, -4.46519966e+01,
          1.81461773e+01, 4.01403732e+01, -1.68348217e+01,
          2.82542915e+01, 1.12921610e+01, -2.63401546e+01,
          2.32158288e-01, 4.57143831e+00, 3.54890442e+00,
          -1.22634268e+01, 3.95863647e+01, -5.51860857e+00,
          -1.55820770e+01, 6.72570801e+00, -3.52803087e+00,
          -1.09087172e+01, -3.24274254e+00, 8.60529232e+00,
          6.23875380e+00, -4.14797707e+01, 2.89320874e+00,
          1.18952875e+01, -1.74917755e+01, 6.94367075e+00,
          1.05612631e+01, 2.69140968e+01, 1.83893738e+01, 1.82296257e+01,
          2.85267220e+01, -1.54704199e+01, -1.28893757e+01,
          2.94734306e+01, 4.56977987e+00, 2.34964771e+01, 2.60640793e+01,
          2.36765900e+01, -6.15186274e-01, -7.72685385e+00,
          1.79268532e+01, 1.83219070e+01, 1.72302704e+01,
          -4.56992674e+00, 1.81840000e+01, 1.68028927e+01,
          3.53558278e+00, -5.30461264e+00 ]
      - [ -1.42180884e+03, 4.74424744e+01, -5.04399750e+02,
          -6.87690002e+02, 3.53959579e+01, 3.24774432e+00,
          9.79696884e+01, -1.71557083e+02, 1.80538193e+02,
          -7.31988068e+01, 8.29103546e+01, 2.61367493e+01,
          -2.80884460e+02, -1.07902809e+02, -1.71742065e+02,
          -1.33362837e+01, 8.08354874e+01, 7.76731339e+01,
          1.98787003e+01, -1.40489006e+00, -1.30184372e+02,
          9.80332794e+01, 5.74100542e+00, -3.17798347e+01,
          2.60583611e+01, 2.49542885e+01, 5.41620178e+01,
          -7.32508063e-01, -1.97693574e+00, -2.02172070e+01,
          1.35443716e+01, 1.23643599e+01, 5.00391426e+01, 2.34852200e+01,
          1.07423220e+01, 3.37916641e+01, -3.93563766e+01,
          -1.75832863e+01, -1.41300589e-01, -1.74134903e+01,
          -1.72484627e+01, -3.77983356e+00, 2.50414443e+00,
          2.51870537e+01, -2.74015980e+01, 3.98277245e+01,
          4.28110809e+01, -3.24467201e+01, -1.33809729e+01,
          2.30258312e+01, 2.90971394e+01, -2.29007092e+01,
          -4.93029416e-01, -4.38209496e+01, 2.89690733e+00,
          2.78599319e+01, 2.08542900e+01, -2.02959290e+01,
          6.43584061e+00, -1.35093307e+01, -1.02774277e+01,
          -9.71325302e+00, -6.79013252e+00, 6.36109924e+00,
          2.35375881e+01, 8.47405243e+00, 1.83443108e+01,
          -4.17195022e-01, -3.60986400e+00, 3.28668952e-01,
          2.33501124e+00, 7.90127468e+00, 4.88291532e-01, 1.63414555e+01,
          -1.70740438e+00, 2.43477631e+00, -2.40878153e+00,
          1.26133847e+00, -4.92872858e+00, 1.18510828e+01,
          1.29876614e+01, 1.71325469e+00, 2.99019313e+00, 2.21413493e+00,
          6.54893541e+00, -5.87758970e+00, -1.87099767e+00,
          -1.39253044e+01, -1.75577164e+00, -1.44677916e+01,
          9.33844185e+00, -4.40817881e+00, 1.27546291e+01,
          1.92121267e+00, -6.36305857e+00, -5.48590088e+00,
          7.25841570e+00, -1.93936718e+00, -8.85841179e+00,
          -9.16556072e+00 ]
      - [ -1.40779565e+03, 8.86622467e+01, -4.83589844e+02,
          -6.74351929e+02, 2.66378021e+01, 4.95815134e+00,
          1.28474304e+02, -1.98685211e+02, 1.57670395e+02,
          -4.44022598e+01, 8.32446594e+01, 1.24126558e+01,
          -2.75556427e+02, -9.69681549e+01, -1.65756683e+02,
          -3.78750534e+01, 8.06644897e+01, 9.76768265e+01,
          1.65716839e+01, -9.58911228e+00, -1.28183044e+02,
          7.32086639e+01, -1.93113842e+01, -2.08130894e+01,
          2.08960686e+01, 1.49297190e+01, 4.36907234e+01,
          -1.34152260e+01, -1.26612587e+01, -1.33600273e+01,
          4.77724600e+00, 8.13717937e+00, 4.56884842e+01, 2.47266941e+01,
          6.57726955e+00, 2.56105728e+01, -1.95988560e+01,
          -1.66783676e+01, 1.26366959e+01, -2.79748154e+01,
          -1.39625998e+01, -1.02436142e+01, 1.49949484e+01,
          3.80738411e+01, -1.59201040e+01, 7.64704180e+00,
          2.90737686e+01, -3.96985512e+01, -1.37963037e+01,
          6.72569370e+00, 8.48410606e+00, -1.17920084e+01,
          5.13706970e+00, -2.50229664e+01, -1.08758602e+01,
          2.51212044e+01, 1.01052389e+01, -5.86533070e+00,
          3.09332132e-01, -1.85189896e+01, -6.18722582e+00,
          -5.74061811e-01, -1.57568574e+00, 5.31213284e+00,
          2.61112080e+01, 2.04799690e+01, 2.39383698e+01, 8.42046547e+00,
          2.72864962e+00, 6.75168896e+00, -3.61094587e-02,
          1.00839376e+01, 4.69612455e+00, 1.94417620e+00,
          -4.65565348e+00, 3.66500187e+00, 5.58181810e+00,
          2.95815492e+00, -7.82402706e+00, 1.15626278e+01,
          -1.75871563e+00, -1.71653163e+00, 9.09584236e+00,
          3.91351175e+00, 3.29563594e+00, 2.13166070e+00,
          -1.63462937e+00, -3.22172666e+00, 1.32506117e-01,
          -8.37294865e+00, -1.07497644e+01, -6.77658367e+00,
          9.27551365e+00, -1.85166323e+00, 9.32201481e+00,
          -3.71752620e-01, 2.12512255e+00, -1.43619132e+00,
          8.83270454e+00, 5.90267062e-01 ]
      - [ -1.43081067e+03, 5.38598137e+01, -5.09157166e+02,
          -6.71883484e+02, 7.97560120e+01, -1.10243273e+01,
          1.09970459e+02, -1.46234375e+02, 2.21849899e+02,
          -5.88781967e+01, 4.93122101e+01, 1.86838379e+01,
          -2.72448334e+02, -1.28700760e+02, -1.51741943e+02,
          2.56867867e+01, 7.78459473e+01, 8.56008530e+01, 7.58567190e+00,
          3.14483509e+01, -1.54225571e+02, 6.66432800e+01,
          -8.12416267e+00, -2.44505901e+01, 3.31754761e+01,
          -2.19564724e+00, 4.32431717e+01, -2.19125539e-01,
          -1.32049584e+00, -2.65151005e+01, -4.07654285e+00,
          2.05975132e+01, 3.40095558e+01, 1.28185120e+01, 1.56883583e+01,
          1.57120562e+01, -5.11610222e+01, -2.64462452e+01,
          -8.10466957e+00, 2.87205553e+00, -1.02048149e+01,
